Stress (N/mm^2),Strain,Crack Status
-0.9630393535571727,-0.9225657962467496,0
1.6408018527465322,2.0550300834235316,4
-0.8121777906783681,-0.7303308681308159,0
-0.2959962937570855,-0.3710282006210991,2
-0.8768975307224247,-0.7560003026735833,0
-0.40336584580882046,-0.38149233576716984,2
-1.5008804765258992,-1.2463537407698153,0
-0.9190506613750765,-0.8011679453345236,0
-0.8122641700444593,-0.730332682930529,0
1.6837323976940077,2.4266652223840155,4
-0.4035601993825263,-0.38149641906652443,2
-0.5542490035291482,-0.46815718866918765,1
-0.2959315092325171,-0.3710241173217445,2
-0.9199144550359916,-0.8012382688234085,0
0.9091038374269566,0.47958248963397077,3
0.9091254322684795,0.47958294333389917,3
0.6293210706565877,0.2607666438193358,3
0.048290264642111426,-0.14749069965275438,2
0.6295154242302936,0.26077072711869015,3
-0.9629529741910817,-0.9225635277471083,0
0.6292994758150647,0.2607666438193358,3
1.5116647004397397,1.6752496696504646,3
-0.8123289545690282,-0.7303335903303856,0
-0.40347382001643467,-0.38149460426681125,2
-0.8984707774037768,-0.777900398212121,0
-1.5009452610504677,-1.2463546481696717,0
-0.5542274086876257,-0.468156281269331,1
1.3608247324024572,0.9709762616657706,3
0.37111155056757084,0.05254060803040353,2
-0.8984059928792079,-0.7778990371123363,0
-0.5542705983706714,-0.46815718866918765,1
-0.7909932511444276,-0.6931587793061228,0
1.511556726232125,1.6752487622506085,3
-0.9200656189266517,-0.8012418984228349,0
-0.9629745690326043,-0.9225639814470366,0
1.683667613169439,2.426662046484013,4
-0.14379585070386192,-0.3008276644167816,2
1.6837108028524845,2.426664768684087,4
-0.7046786695774958,-0.6318956779891817,1
-0.7047218592605416,-0.6318970390889666,1
-0.7047434541020643,-0.6318970390889666,1
-0.91997923956056,-0.8012396299231934,0
1.124058889945655,0.6895130760524787,3
0.048225480117543025,-0.14749432925218067,2
1.403949630923638,1.265656179889562,3
1.124231648677838,0.6895167056524092,3
-0.6617697194715432,-0.547485713730763,1
1.1242532435193608,0.6895171593523376,3
0.04839823884972586,-0.1474770886549057,2
0.37124111961670764,0.05254333022997305,2
-0.7046138850529274,-0.6318943168893968,1
-0.7047650489435875,-0.6318974927888948,1
0.6314589599673521,0.2608074768128818,3
0.04824707495906561,-0.14749387555275648,2
-0.29584512986642547,-0.37102502472160104,2
0.6294506397057249,0.26076936601890555,3
-0.14530748961046358,-0.3008439976142001,2
-0.8984275877207311,-0.7778994908122645,0
-1.5009668558919906,-1.2463551018696002,0
0.3710467660430018,0.05253924693112256,2
1.683667613169439,2.4266638612837266,4
1.403949630923638,1.265655726189634,3
0.3711331454090934,0.05254106173083584,2
1.404014415448207,1.265657540988843,3
0.6293858551811563,0.26076800491912067,3
-0.40353860454100304,-0.3814955116666679,2
0.048182290434497205,-0.14749478295210905,2
0.909039052902388,0.47958112853368196,3
-0.8769191255639472,-0.7560007563735116,0
-0.6617481246300206,-0.5474861674306912,1
0.9091470271100022,0.47958339703382724,3
1.3608679220855027,0.9709771690656274,3
-1.156766676858885,-1.1000690876911212,0
1.6406506888558718,2.055026453823601,4
1.3607599478778885,0.9709753542659141,3
-0.6617265297884973,-0.5474848063309065,1
-0.8758609783293263,-0.7559794324768822,0
-1.1567450820173621,-1.1000686339911927,0
-1.156593918126702,-1.1000654580916946,0
-0.7046570747359733,-0.6318952242892534,1
-0.14519951540284937,-0.3008412754146303,2
-0.5541626241630566,-0.46815492016954624,1
1.6836028286448703,2.426662953884374,4
1.360889516927026,0.9709776227655554,3
-0.8974558198522017,-0.7778931390132685,0
-1.5009884507335134,-1.2463555555695285,0
-1.156766676858885,-1.1000677265913361,0
-0.14524270508589476,-0.30084309021434347,2
-0.920044024085129,-0.8012409910229781,0
0.6294722345472475,0.2607698197188337,3
-0.6618345039961115,-0.5474870748305479,1
1.6407802579050093,2.0550296297236033,4
0.9089526735362963,0.4795793137344729,3
0.04839823884972586,-0.14749069965275438,2
1.1241452693117466,0.6895148908526961,3
-0.6618560988376349,-0.5474866211306196,1
-0.7909068717783361,-0.6931574182063379,0
-0.9200872137681743,-0.8012414447229065,0
-0.8110764537607014,-0.7303000165356923,0
-0.9622403444208266,-0.9225326761519846,0
-0.812307359727505,-0.7303340440303139,0
1.511513536549079,1.6752460400510385,3
1.5114487520245103,1.675245586350606,3
1.3607815427194114,0.9709749005659859,3
-1.1567450820173621,-1.1000690876911212,0
-0.5540978396384881,-0.4681521979699764,1
-1.4999518983404154,-1.2463383149722536,0
1.3607599478778885,0.9709749005659859,3
-0.2959962937570855,-0.37102774692117085,2
1.511513536549079,1.6752464937504628,3
-1.1567234871758396,-1.1000681802912646,0
0.6294938293887705,0.2607702734187621,3
-0.2960178885986087,-0.37102865432102733,2
1.6836244234863935,2.4266625001844457,4
-0.8768327461978557,-0.7559989415737987,0
0.9089958632193423,0.47958067483425776,3
1.404014415448207,1.2656570872889144,3
-0.8767463668317641,-0.7559971267740854,0
-0.5540978396384881,-0.46815355906976136,1
-0.7907988975707219,-0.6931551497066966,0
-0.9200008344020832,-0.8012400836231216,0
0.371197929933662,0.05254242283062074,2
1.1241236744702234,0.6895144371527678,3
1.6406938785389176,2.055027361223962,4
-1.156593918126702,-1.1000654580916946,0
1.6835596389618248,2.4266620464845174,4
1.4039712257651613,1.2656561798890582,3
1.4039712257651613,1.2656557261891295,3
1.6852872262836545,2.4266801944811447,4
-0.5541842190045798,-0.4681553738694745,1
-0.8123505494105508,-0.7303344977302423,0
-0.2960394834401313,-0.37102865432102733,2
-0.8122425752029365,-0.7303322292306008,0
